Attaching to ids_suricata_1, elasticsearch, logstash, kibana
[35mlogstash         |[0m Connection to Listbot looks good, now downloading latest translation maps.
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"visTypeXy\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"endpoint\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"infra\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"ingestManager\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"lists\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"logstash\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"security\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"siem\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"spaces\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"apm\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["info","plugins-system"],"pid":1,"message":"Setting up [85] plugins: [taskManager,licensing,observability,eventLog,encryptedSavedObjects,code,usageCollection,actions,case,alerting,alertingBuiltins,ossTelemetry,telemetryCollectionManager,telemetry,telemetryCollectionXpack,kibanaLegacy,devTools,translations,uiActions,statusPage,share,newsfeed,mapsLegacy,mapsLegacyLicensing,kibanaUtils,kibanaReact,inspector,embeddable,advancedUiActions,embeddableEnhanced,drilldowns,indexPatternManagement,esUiShared,discover,charts,bfetch,expressions,data,home,cloud,console,consoleExtensions,apm_oss,searchprofiler,painlessLab,grokdebugger,management,upgradeAssistant,snapshotRestore,reporting,licenseManagement,indexManagement,remoteClusters,crossClusterReplication,indexLifecycleManagement,watcher,triggers_actions_ui,transform,ingestPipelines,advancedSettings,telemetryManagementSection,fileUpload,dataEnhanced,visualizations,visTypeVislib,visTypeVega,visTypeTimeseries,rollup,visTypeTimelion,features,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,inputControlVis,savedObjects,navigation,monitoring,lens,graph,maps,visualize,dashboard,dashboardEnhanced,savedObjectsManagement]"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["warning","plugins","encryptedSavedObjects","config"],"pid":1,"message":"Generating a random key for xpack.encryptedSavedObjects.encryptionKey. To be able to decrypt encrypted saved objects attributes after restart, please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["warning","plugins","actions","actions"],"pid":1,"message":"APIs are disabled due to the Encrypted Saved Objects plugin using an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["warning","plugins","alerting","plugins","alerting"],"pid":1,"message":"APIs are disabled due to the Encrypted Saved Objects plugin using an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["info","plugins","monitoring","monitoring"],"pid":1,"message":"config sourced from: production cluster"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["warning","plugins","monitoring","monitoring"],"pid":1,"message":"X-Pack Monitoring Cluster Alerts will not be available: undefined"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["info","savedobjects-service"],"pid":1,"message":"Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations..."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["info","plugins","crossClusterReplication"],"pid":1,"message":"Your basic license does not support crossClusterReplication. Please upgrade your license."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["info","plugins","watcher"],"pid":1,"message":"Your basic license does not support watcher. Please upgrade your license."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["info","plugins","monitoring","monitoring","kibana-monitoring"],"pid":1,"message":"Starting monitoring stats collection"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["info","savedobjects-service"],"pid":1,"message":"Starting saved objects migrations"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:02Z","tags":["info","plugins-system"],"pid":1,"message":"Starting [63] plugins: [taskManager,licensing,observability,eventLog,encryptedSavedObjects,code,usageCollection,actions,case,alerting,alertingBuiltins,ossTelemetry,telemetryCollectionManager,telemetry,telemetryCollectionXpack,kibanaLegacy,translations,share,discover,bfetch,expressions,data,home,cloud,console,consoleExtensions,apm_oss,searchprofiler,painlessLab,grokdebugger,management,upgradeAssistant,snapshotRestore,reporting,licenseManagement,indexManagement,remoteClusters,crossClusterReplication,indexLifecycleManagement,watcher,transform,ingestPipelines,advancedSettings,fileUpload,dataEnhanced,visualizations,visTypeVislib,visTypeVega,visTypeTimeseries,rollup,visTypeTimelion,features,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,inputControlVis,monitoring,lens,graph,visualize,dashboard,savedObjectsManagement]"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:kibana@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:elasticsearch@7.8.0","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:elasticsearch@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from yellow to green - Ready","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:xpack_main@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:monitoring@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["warning","plugins","reporting"],"pid":1,"message":"Generating a random key for xpack.reporting.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.reporting.encryptionKey in kibana.yml"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["info","plugins","reporting"],"pid":1,"message":"Chromium sandbox provides an additional layer of protection, and is supported for Linux Raspbian OS. Automatically enabling Chromium sandbox."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:reporting@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:dashboard_mode@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:beats_management@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:maps@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["info","plugins","taskManager","taskManager"],"pid":1,"message":"TaskManager is identified by the Kibana UUID: 0719914f-fc7c-4b49-99d7-1a3d2e42756b"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:task_manager@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:encryptedSavedObjects@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:apm_oss@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:console_legacy@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:region_map@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["status","plugin:ui_metric@7.8.0","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["listening","info"],"pid":1,"message":"Server running at http://0.0.0.0:5601"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["error","reporting"],"pid":1,"message":"The Reporting plugin encountered issues launching Chromium in a self-test. You may have trouble generating reports."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["error","reporting"],"pid":1,"message":"Error: Failed to launch chrome! spawn /usr/share/kibana/data/headless_shell-linux/headless_shell ENOENT\n\n\nTROUBLESHOOTING: https://github.com/GoogleChrome/puppeteer/blob/master/docs/troubleshooting.md\n\n    at onClose (/usr/share/kibana/node_modules/puppeteer-core/lib/Launcher.js:349:14)\n    at ChildProcess.helper.addEventListener.error (/usr/share/kibana/node_modules/puppeteer-core/lib/Launcher.js:340:64)\n    at ChildProcess.emit (events.js:198:13)\n    at Process.ChildProcess._handle.onexit (internal/child_process.js:246:12)\n    at onErrorNT (internal/child_process.js:415:16)\n    at process._tickCallback (internal/process/next_tick.js:63:19)"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["warning","reporting"],"pid":1,"message":"See Chromium's log output at \"/usr/share/kibana/data/headless_shell-linux/chrome_debug.log\""}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:03Z","tags":["error","reporting"],"pid":1,"message":"Error: Could not close browser client handle!\n    at browserFactory.test.then.browser (/usr/share/kibana/x-pack/legacy/plugins/reporting/server/lib/validate/validate_browser.js:26:15)\n    at process._tickCallback (internal/process/next_tick.js:68:7)"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:04Z","tags":["warning","reporting"],"pid":1,"message":"Reporting plugin self-check generated a warning: Error: Could not close browser client handle!"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:40:04Z","tags":["info","http","server","Kibana"],"pid":1,"message":"http server running at http://0.0.0.0:5601"}
[36melasticsearch    |[0m [2020-07-12T08:40:04,217][INFO ][o.e.c.m.MetadataIndexTemplateService] [tpotcluster-node-01] adding template [.management-beats] for index patterns [.management-beats]
[36melasticsearch    |[0m [2020-07-12T08:40:19,306][INFO ][o.e.c.m.MetadataMappingService] [tpotcluster-node-01] [logstash-2020.07.12/8XkgUc7aRjqZN6RK2cjAPQ] update_mapping [_doc]
[32mkibana           |[0m {"type":"response","@timestamp":"2020-07-12T08:40:29Z","tags":[],"pid":1,"method":"get","statusCode":302,"req":{"url":"/","method":"get","headers":{"host":"127.0.0.1:5601","user-agent":"curl/7.67.0","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"127.0.0.1"},"res":{"statusCode":302,"responseTime":20,"contentLength":9},"message":"GET / 302 20ms - 9.0B"}
[32mkibana           |[0m {"type":"response","@timestamp":"2020-07-12T08:40:59Z","tags":[],"pid":1,"method":"get","statusCode":302,"req":{"url":"/","method":"get","headers":{"host":"127.0.0.1:5601","user-agent":"curl/7.67.0","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"127.0.0.1"},"res":{"statusCode":302,"responseTime":10,"contentLength":9},"message":"GET / 302 10ms - 9.0B"}
[36melasticsearch    |[0m [2020-07-12T08:41:23,393][INFO ][o.e.c.m.MetadataMappingService] [tpotcluster-node-01] [logstash-2020.07.12/8XkgUc7aRjqZN6RK2cjAPQ] update_mapping [_doc]
[36melasticsearch    |[0m [2020-07-12T08:41:23,424][INFO ][o.e.c.m.MetadataMappingService] [tpotcluster-node-01] [logstash-2020.07.12/8XkgUc7aRjqZN6RK2cjAPQ] update_mapping [_doc]
[36melasticsearch    |[0m [2020-07-12T08:41:25,407][INFO ][o.e.c.m.MetadataMappingService] [tpotcluster-node-01] [logstash-2020.07.12/8XkgUc7aRjqZN6RK2cjAPQ] update_mapping [_doc]
[32mkibana           |[0m {"type":"response","@timestamp":"2020-07-12T08:41:30Z","tags":[],"pid":1,"method":"get","statusCode":302,"req":{"url":"/","method":"get","headers":{"host":"127.0.0.1:5601","user-agent":"curl/7.67.0","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"127.0.0.1"},"res":{"statusCode":302,"responseTime":11,"contentLength":9},"message":"GET / 302 11ms - 9.0B"}
[32mkibana           |[0m {"type":"response","@timestamp":"2020-07-12T08:41:30Z","tags":[],"pid":1,"method":"get","statusCode":302,"req":{"url":"/","method":"get","headers":{"host":"127.0.0.1:8101","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","accept-language":"en-CA,en-US;q=0.7,en;q=0.3","accept-encoding":"gzip, deflate","dnt":"1","connection":"keep-alive","upgrade-insecure-requests":"1"},"remoteAddress":"172.20.0.1","userAgent":"172.20.0.1"},"res":{"statusCode":302,"responseTime":9,"contentLength":9},"message":"GET / 302 9ms - 9.0B"}
[32mkibana           |[0m {"type":"response","@timestamp":"2020-07-12T08:41:30Z","tags":[],"pid":1,"method":"get","statusCode":404,"req":{"url":"/kibana/app/kibana","method":"get","headers":{"host":"127.0.0.1:8101","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","accept-language":"en-CA,en-US;q=0.7,en;q=0.3","accept-encoding":"gzip, deflate","dnt":"1","connection":"keep-alive","upgrade-insecure-requests":"1"},"remoteAddress":"172.20.0.1","userAgent":"172.20.0.1"},"res":{"statusCode":404,"responseTime":36,"contentLength":9},"message":"GET /kibana/app/kibana 404 36ms - 9.0B"}
Gracefully stopping... (press Ctrl+C again to force)
